1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
17415,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n325,400,41',EMG,b'F\xe3\xe8=\xe5d\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe6\xba\xe9\xe6\x1e\x95\xe6\xd8\xc4\xe6,t\xe2\x0f\x8e\xe4\xbea\xe3\xe3[\xe58m\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6\xf0\xde\xe6iH\xe7\x0c\x15\xe6w>\xe4\xc8\x1e\xe6'
17487,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xf5\xe3\xc3\xee\xe5Z(\xe4\xd6\xc5\xe6\x1f\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe6\x8b\\\xe6 \xf7\xe6\xafF\xe646\xe1\xde\x0f\xe4Q\xd8\xe3\x82\xc2\xe4\xf3\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe6\xd6\xa6\xe6o6\xe6\xf6\xcc\xe6'
17498,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x04\xe6\x85\x7f\xe2\x82\x13\xe5\x1e\x01\xe4sr\xe5\x8d\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe6\xef/\xe6\xa1\xb8\xe7\x0bZ\xe6\xb7%\xe5b\xa4\xe6{\x81\xe6 \x0f\xe6\xe2Q\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe6\xaf\x89\xe6b\xf9\xe6'
17506,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd0\xc0\xe6x\xcc\xe4\xc7\x92\xe5\xe2\xe0\xe5\x96\xdd\xe6\x92\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe6yE\xe6-\x00\xe6\x9a\x90\xe6C\xd5\xe2$\xb8\xe4j%\xe3\xe0\x0b\xe5";\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe6\xb4\x7f\xe6f\xfa'
17512,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe6\xd5\x1d\xe6~5\xe25\xe0\xe4\xd0&\xe48.\xe5F$\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe6\xed2\xe6\xa5\xd1\xe7\x0f\xe7\xe6\xbc\xeb\xe5\x03P\xe6T\xdf\xe5\xff2\xe6\xb2\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe6\xbbx\xe6u'
17524,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe2\xe6\xdf\xa2\xe6\x8dH\xe5Mv\xe6\x1f\x85\xe5\xe9\xe4\xe6\xb4\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe6u\xe3\xe60\xca\xe6\x99\xde\xe6I5\xe2s\x06\xe4\x93\\\xe4#\xf9\xe5J\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe6\xa1\xb8\xe6'
17535,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe6\x90\x9a\xe6\xf6\x1c\xe6\xa9\xfc\xe5\xe3\xa3\xe6U\xa5\xe6,\xb0\xe6\xda\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe6\x8e\xc9\xe6Ho\xe6\xad\x99\xe6b\xbf\xe2\xd02\xe4\xd7\xf9\xe4;\xc6\xe5\x94\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe6\xa6'
17547,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x99\xe6_\xfa\xe6\xc4\xe2\xe6{!\xe1\xdam\xe4p \xe3\xa5{\xe4\xed\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe6\xe7\xb3\xe6\xb2G\xe7\x06i\xe6\xde\xcd\xe3\xd9R\xe5\xe9\x16\xe5N\x96\xe6C+\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe6'
17674,FLEX,b'326,400,416,410,421\n326,400,416,410,421\n326,400,41',EMG,b'\xdd\xe6 \\\xe6\xf4g\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6\xb4\x80\xe6Jw\xe6\xd8z\xe66B\xe4\x96\x92\xe5\xc6\x87\xe5b\x17\xe6z\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe6\x8a\xae\xe6 \xc3\xe6\xae|\xe5\xd4\x93\xe2\x0e\xa4\xe4'
17679,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'ep\xe3\xc2\xad\xe5\x15\xbd\x00@\x03\xf0\x1e\xd0\xc0\xa0\xca\xe6\xc8\xa5\xe6b\x92\xe6\xe8}\xe6\x16n\xe2n\x81\xe5\x02C\xe4Z\xcf\xe5s\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe6\xf1\xa4\xe6\x9d\x0f\xe7\r\xdb\xe6Q\t\xe5\x87\xe6'
17924,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc1\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe6\x8b\x96\xe6<\x82\xe6\xaa\xa0\xe6\x1d\xbc\xe2f\xb9\xe4\x9c\x1f\xe3\xec\x7f\xe5[f\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe6\xb7\x03\xe6h\xce\xe6\xd4u\xe6J\xb2\xe2\x02\x19\xe4\xa6_\xe3\xda\xbf'
17953,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4F\xc2\xe3\xc7\xfd\xe4\xd69\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe6\xd4l\xe6\xab\xe7\xe6\xf3\xf2\xe6\x93\xc3\xe2\xdc{\xe5WL\xe4\xea\xee\xe5\xb1\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6\xec]\xe6\xcf\xa5\xe7\rA\xe6\xb7\x88\xe5\xa5'
18022,FLEX,b'326,400,417,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xcaS\xe5\xfaz\xe2\xef\x12\xe4\xf8~\xe4XR\xe5\xaf,\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe6\xbf:\xe5\xf2\x7f\xe6\xdd\x10\xe6\x02\xcf\xe1\xe2\xec\xe4\x86\xec\xe3\xb6\x01\xe5\x01\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe6\xf5C\xe6Fw'
18033,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe7\x00\x86\xe6Wv\xe4\x03\x19\xe5\xfa\xf8\xe5[#\xe6N\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6\xe7\x0f\xe6K\xc5\xe7\x00O\xe6\\\xa9\xe6=m\xe6\x94>\xe6B\x9c\xe7\t\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe6\x9b\xaa\xe5\xff'
18050,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'D\xe6\xb9\xcd\xe6\x10\xca\xe3nd\xe5<\xea\xe4\xc8\x8b\xe5\xf7\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe6\x9d\x1c\xe6\x00V\xe6\xba\xf2\xe6\x12\xd8\xe1\xd5%\xe4lB\xe3\xc3\xf6\xe4\xf5\x89\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe6\xe2S\xe6'
18078,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xec\xe6X;\xe6\xf3I\xe6m\x0b\xe2\xdek\xe5^\xea\xe4\x97\xb0\xe5\xc3\x99\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe6\xf02\xe6\x80\xa9\xe7\x0c\xae\xe6\x95v\xe5\xee9\xe6\x96v\xe6$V\xe6\xfd\t\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe6"
18101,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa0.\xe6\xb1\x15\xe6R\x8a\xe6\xd0\xd7\xe6j\xf8\xe2!e\xe4\xc47\xe4-(\xe58\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe6\xf2\x03\xe6\x96k\xe7\x10\xcf\xe6\xae\xd7\xe4\xd7\xbd\xe6J\xd2\xe6\x01\xee\xe6\xa8v\x00\x00\x00\x00\x00\x00'
18107,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa02\xe6\xab}\xe6P\xfd\xe6\xca\x02\xe6k=\xe1\xf5\xf1\xe4\x8a\x17\xe3\xbf\xc8\xe5\n2\x00\x00\x00\x00\x00\x00\xc0\xa03\xe6\xeb\xd9\xe6\x9e\x97\xe7\n\x93\xe6\xb8\xbe\xe4m\xfe\xe6\x128\xe5\x80D\xe6q\xf0\x00\x00\x00\x00'
18113,FLEX,b'326,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'P\x1e\xa0\xc0\xa06\xe6\x9ba\xe6R\xd7\xe6\xbe\xc0\xe6oI\xe1\xd6\xfc\xe4f4\xe3\xb4:\xe4\xeb<\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6\xe5\x88\xe6\xa4N\xe7\x05V\xe6\xc0\xa2\xe3\xa8\x15\xe5\xd1\xd3\xe5I\xe5\xe6,\xdc\x00\x00'
18118,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa08\xe6\xde\x11\xe6\xa5\xb8\xe7\x01\xa1\xe6\xc1\xea\xe5\xc9\xd8\xe6~V\xe6?\xe7\xe6\xf3\xb5\x00\x00\x00\x00\x00\x00\xc0\xa09\xe6\x8bA\xe6R\xbe\xe6\xb0J\xe6o\xcc\xe3p\x8b\xe5,V\xe4\xce\xaa\xe5\xeb(\x00'
18130,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0:\xe6\x87<\xe6N,\xe6\xac\x16\xe6l\x0c\xe1\xd4\xf2\xe4G\xa1\xe3\xb4\x96\xe4\xd7\xae\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe6\xd7y\xe6\x9e\x15\xe6\xfa\xe5\xe6\xbc\x13\xe3,4\xe5\x7f\x89\xe5\x06\x81\xe5\xde\xb7'
18188,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b"\xe3\xf6\x12\xe5?\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe6\xf3\xa0\xe6LG\xe7\x08'\xe6~\xb7\xe4\xf6\xfe\xe6WM\xe5\xc5\x95\xe6\xb0\x12\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe6\xd2\xff\xe60M\xe6\xf2\x1c\xe6b\xea\xe5\xd4\x89\xe6W"
18194,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xcf\xe5\xfb\xce\xe6\xea\xe7\x000\x040\x1e\xb0\xc0\xa0J\xe6\x8cf\xe5\xe9\x9b\xe6\xacm\xe6\x1d\x19\xe2\xa8B\xe4\xd2O\xe4?\xa2\xe5\x92\x88\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe6\xadG\xe6\t\xdc\xe6\xcc\x82\xe6>*\xe1\xeb\x87\xe4'
18216,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,421\n',EMG,b'"#\xe6\x91\xd7\xe6+\xf5\xe7\x0bH\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6\x9d\n\xe6\x1b\xbf\xe6\xbd\xe5\xe6Rn\xe3\xa1\xf2\xe5Q\xac\xe4\xcf\xbd\xe6\x12\x95\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\x95\x14\xe6\x13\x14\xe6\xb5a\xe6J\xb7'
18227,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'e\xe5\xb8\x0f\xe6\x93P\xe6E\x18\xe7\x03\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe6\xa0\xca\xe61\xd2\xe6\xc1\x8b\xe6jM\xe4\x1eY\xe5\x91\xd2\xe5:\x96\xe6Oa\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe6\x82\x9e\xe6\x13\x8c\xe6\xa3\x15\xe6'
18233,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'M\x04\xe1\xee\xca\xe4S:\xe3\xbfZ\xe4\xfb\x07\x00\x00\x00\x00\x00\x00\xc0\xa0X\xe6\xcbx\xe6\\4\xe6\xeay\xe6\x95\xd4\xe2\xa0\xfa\xe5,q\xe4\x9fz\xe5\x98\xad\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe6\xf3Z\xe6\x8a\xc4\xe7\x10I'
18351,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\xc0\xa0u\xe6\xd6B\xe6\x11G\xe6\xed\x11\xe6p\xc5\xe2;\xc6\xe4\xef=\xe4+|\xe5a\x10\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe6\xf8H\xe6U\xd7\xe7\x07\xd6\xe6\xb5)\xe5\x0e\x81\xe6o6\xe5\xf9)\xe6\xcf\xbe\x00\x00\x00'
18363,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0w\xe6\xc8q\xe6*B\xe6\xe6\xe8\xe6\x89\xd0\xe5]\x1b\xe64\xd2\xe5\xe8\xf7\xe6\xd5\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe6\x84l\xe5\xe6+\xe6\xa2\xf2\xe6Fu\xe2}\x85\xe4\xaaO\xe4$\xa3\xe5l\xd4\x00\x00'
18399,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\x0f\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe6\xf7\xc4\xe6\x89i\xe7\x17!\xe6\xe9\xb3\xe60\xdd\xe6\x987\xe6i6\xe7\x10\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe6\xba(\xe6KU\xe6\xdc`\xe6 +\xe3\xfa\x1b\xe5\x80p\xe5\x01'
18422,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\t\x13\xe5\xb2\xb9\xe6\xb7\xa8\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe6\x93\xc0\xe6Y\x8e\xe6\xb1\x7f\xe6\r\x00\xe28f\xe4\x8eA\xe3\xcd\x00\xe5L\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6\xc7\xf6\xe6\x90\xbc\xe6\xe4\x98\xe6D\xc5\xe2*\xc4'
18440,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xff\xe6=\x01\xe5\xe2\xf1\xe6\xdd?\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe6\x85\xb9\xe6fi\xe6\xa6Q\xe6\x1b\xb4\xe2\x8b\xdb\xe4\xb1\xd5\xe4\x1f\x9c\xe5x3\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6\xadu\xe6\x8c\xb8\xe6\xcd(\xe6B\xe6\xe1'
18480,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x94\xac\xe65_\xe6\x86(\xe6e\xcb\xe6\xfe\x91\x000\x040\x1e\xa0\xc0\xa0\x99\xe6\xa1C\xe6\x92\x8e\xe6\xc1e\xe6K\xe8\xe3}%\xe57w\xe4\xb0(\xe5\xf8\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe6\xa0w\xe6\x91e\xe6\xc0\x1b'
18516,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,401,41',EMG,b'oh\xe7\x0e\x9f\xe7\t;\xe5NN\xe6\x89\\\xe6\x10Z\xe6\xec\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe6\xcd\xe1\xe6D\x0f\xe6\xed\xc8\xe6L\xe2\xe5#h\xe6 \x02\xe5\xc7e\xe6\xc7\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe6\x93\xd0'
18628,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xba\xe6\xb4\xd1\xe6\x8bA\xe6\xd4\x8a\xe6Y\x19\xe4\xb8\xf8\xe5\xd6\x03\xe5u\x8a\xe6\x86\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6\x85\x84\xe6\\\x0e\xe6\xa58\xe6*\xf2\xe2!X\xe4i\xfb\xe3\xcb\xbb\xe5\x1a\xfd\x00'
18664,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x86\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe6\xad\x83\xe6\x9d\x17\xe6\xce\xab\xe6oB\xe1\xef{\xe4\x83\x9c\xe3\xba\xfa\xe4\xfe\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe6\xf6{\xe7\x15\x8e\xe7\x13\x82\xe6\xc0+\xe41\x17\xe6\x05\xb7\xe5r'
18724,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\x91\x8f\xe4\xd2\xe2\xe5\xf7x\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe6\xf9\x16\xe6}\x18\xe7\x16\x98\xe6c^\xe6"\xb8\xe6\xaaO\xe6C\xd8\xe7\x19\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe6\xb5\x80\xe68+\xe6\xd8"\xe6\x1f&\xe4c\xa3'
18736,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xb5\xaf\xe5J~\xe6o \x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe6\x96\xa1\xe6\x19F\xe6\xb9\x0c\xe6\x01&\xe1\xfb;\xe4rR\xe3\xc9v\xe5\x1a\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe6\xdb\x10\xe6a$\xe6\xfa\xa9\xe6IX\xe2\x9a'
18778,FLEX,b'6,410,421\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'*\xe6M\xae\xe1\xec\x0c\xe4~\xbb\xe3\xe28\xe5\x05\xa0\x00@\x04 \x1e\xa0\xc0\xa0\xde\xe6\xf2\xa1\xe6\xaf\x13\xe7\x14=\xe6\x9d\xaf\xe3\xff\x8c\xe5\xf9\\\xe5\x92\xb9\xe6[\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe6\xe9\xd6\xe6\xaa"\xe7'
18905,FLEX,b'327,400,416,410,422\n327,400,416,410,422\n327,400,41',EMG,b'\xef\xe7\x01:\xe6\xf2e\xe7\x18L\xe7\x00\xd4\xe51\xfd\xe6\\k\xe5\xdd\x9d\xe6\xbaF\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6\xe2)\xe6\xd4s\xe6\xfc2\xe6\x86\xa3\xe5\xa6+\xe6<\x87\xe5\xe5\x0f\xe6\xd5\xc2\x00\x00\x00\x00\x00\x00\xc0'
18940,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\xc0\xa0\xf9\xe6\xa5\x08\xe5\xf7\x8b\xe6\xc3\xd9\xe68&\xe3\x7f\x14\xe5C\x85\xe4\xc7O\xe6\x0eK\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6\xa6i\xe5\xf8\x93\xe6\xc4\xfa\xe69\xc8\xe1\xe2z\xe4s\x06\xe3\xc2\x8e\xe5\r\x0b\x00\x00'
18997,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x07\x91\xe6\xb1\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe6\xd6\xea\xe6g\xed\xe6\xf8\x02\xe6\xae\xb4\xe5\x82\xf1\xe6B3\xe6\x07\xea\xe6\xd8q\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe6\x90=\xe6!\xe7\xe6\xb1\xc6\xe6iz\xe2\xa3x\xe4\xb8S'
19107,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'8\x8a\xe4\x9b\xa2\xe5\xd9l\xe5yT\xe6\x87\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6\x8b#\xe6q\xd5\xe6\xab\xd8\xe6\x0c\r\xe2\x1bB\xe4r\x15\xe3\xd3\xd9\xe5\x1dT\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe6\xcc\x80\xe6\xb1\xf5\xe6\xec['
19119,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xfa\xe6O\xc8\xe5,\xcf\xe6\x11\x8d\xe5\xd6\x11\xe6\xaf\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6\x88r\xe6u\xf4\xe6\xab\xec\xe6\x12j\xe2^\xc1\xe4\x8b\x89\xe4\x14%\xe5@*\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe6\xbc\x14\xe6\xa7\xca\xe6'
19142,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x10\xe6\xda\x96\xe6NC\xe1\xf5\x85\xe4\x91\xb1\xe3\xc7y\xe5\x08%\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe6\xfaN\xe7;\xac\xe7\x12\xcd\xe6\xa1\xab\xe4.T\xe6\x17\xd0\xe5\x85Y\xe6m\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe6\xee2\xe6'
19164,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xdfn\xe6\xd3J\xe6c|\xe1\xe8K\xe4y\xd3\xe3\xd0i\xe4\xfd@\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe6\xf4G\xe62\xc7\xe7\x0e\xd1\xe6\xb6\xd4\xe3\xc1u\xe5\xdc \xe5^_\xe64\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe6\xf6'
19192,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6\xf8\xdb\xe6_\x9b\xe7\x1b\x88\xe6\xe4\xc5\xe5\xd0\x1b\xe6\xa7\xf2\xe6@@\xe7\x0f\x93\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe6\xad^\xe6\x13{\xe6\xd3\x9a\xe6\x99&\xe43]\xe5\xa5\xb2\xe55\xd4\xe6X\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0'
19268,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\n \x00\x00\x00\x00\x00\x00\xc0\xa0D\xe6\xacp\xe6fW\xe6\xca\xee\xe6D\x07\xe3\xce\x89\xe5d]\xe4\xeb\xb8\xe6"\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6\x9f\xa5\xe6Y%\xe6\xbd\xdb\xe67\xcd\xe1\xed3\xe4\\\xa7\xe3\x98\xe4'
19280,FLEX,b'7,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b"\xe4\xf5G\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe6\xe8\xf5\xe6\xa8\x02\xe7\x06P\xe6\x86\xbb\xe3\x15\x8a\xe5u\x94\xe4\xc5\xc8\xe5\xd8\t\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe6\xfc\x80\xe6\xc9\x7f\xe7\x1d\x0e\xe6\xa8'\xe6\x10\x97\xe6\x99\xfa\xe6;"
19303,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe4\xa5\xff\xe3\xfa\xb2\xe5\\T\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6\xbc\xda\xe6\x9d\xe8\xe6\xdd\xad\xe6\x82\x9d\xe2\x12P\xe4\xa5\x1f\xe3\xdb\xe7\xe5\x17\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\xff>\xe6\xe8\x8c\xe7\x1a\xf5\xe6\xcd8\xe4\xaf'
19407,FLEX,b'400,417,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x14\xe6\xf7\x8d\xe6A\xb5\xe50\xdd\xe6\x16\xe2\xe5\xbdx\xe6\xbc\x19\x00\x00\x00\x00\x00\x00\xc0\xa0f\xe6\xa0-\xe6,=\xe6\xc2K\xe6\r\xc9\xe2C\xb1\xe4\x9c\xf3\xe3\xd8u\xe5Q\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe6\xd4\x13\xe6'
19425,FLEX,b'400,416,410,422\n327,400,416,410,422\n326,400,416,41',EMG,b'\xe6\x7f\xf4\xe6\xf9\x08\xe6b\x81\xe5l\x83\xe6K_\xe5\xec\x98\xe6\xe6n\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6\x8e(\xe68\xae\xe6\xb2\x1d\xe6\x1c<\xe2\x96?\xe4\xc0\x1a\xe4(\x18\xe5\x80X\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe6\xb6'
19447,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,',EMG,b'q\xe6\xf48\xe6\xa8\x15\xe7\x14\xda\xe6\x8e\x80\xe66\x14\xe6\x8eS\xe6^\x93\xe6\xfe\xbe\x000\x04\x00\x1e\xd0\xc0\xa0r\xe6\xa4\xee\xe6Yr\xe6\xc5\xc3\xe6@\x9c\xe3\x7f\xba\xe5:\xc0\xe4\xe9V\xe5\xf4\xb4\x00\x00\x00\x00\x00\x00\xc0'
19517,FLEX,b'400,416,410,422\n326,400,416,410,422\n326,400,416,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe6\x90\xbc\xe6in\xe6\xb0\xc6\xe6V\xdd\xe2L\xbc\xe4\x8f\xfb\xe4\t\x00\xe54\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe6\xc4\xe7\xe6\x9c\xdc\xe6\xe4\x0b\xe6\x8a\xde\xe2#\xb4\xe4\xc8m\xe4-\x98\xe5*/'
19534,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,',EMG,b'\xff\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe6\xfc\xb6\xe6\xeaL\xe7\x16\xb5\xe6\xdar\xe4Jq\xe6\x17M\xe5\x83\x8e\xe6eI\x000\x04\x10\x1e\xb0\xc0\xa0\x86\xe6\xe6\x92\xe6\xd8\x83\xe7\x02\xd4\xe6\xc8\xca\xe5\xd3\xc9\xe6s}\xe6\x1a;'
19557,FLEX,b'0,422\n326,400,416,410,422\n326,400,416,411,422\n326,',EMG,b'M\x9d\xe6\xf5~\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe6\xb5\xff\xe6A*\xe6\xda\xde\xe6\xa0\xa7\xe3\xa7\x16\xe5V\x8c\xe4\xf1\x99\xe6\x02;\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe6\xb1\xe0\xe5\xe4S\xe6\xd5\x98\xe6\x9e[\xe1\xe4Z\xe4j}'
