1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
5449,b'326,400,417,411,422\n326,401,41',b'\xe1.f\xe4\xbd\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe6! \xe2\xf2\x02\xe3\xea\x1e\xe3\x86\x04\xe1I\xac\xe3\xbe5\xe11\xb2\xe3\xcf\xc2\x00'
5451,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6P\xbf\xe3\x1f\xf4\xe4\x18K\xe3\xb3v\xe2\xfb\xa6\xe5(\xad\xe15\xe7\xe52\xd0\x00P\x04\x00\x1e\xe0\xc0\xa0'
5452,b'326,401,417,411,422\n326,400,41',b'\xff\xe60\xe5\xe2\xff\x81\xe3\xf7\x12\xe3\x931\xe52\xf1\xe5\xe4\n\xe13\x08\xe6(\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\xfbw\xe2\xc9\x9c'
5454,b'6,411,422\n326,400,417,410,422\n',b'\xe3\xc1\x03\xe3^\xa4\xe2\xe5&\xe4\x94\x81\xe1-\x9a\xe5\rH\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe6\x19\x1e\xe2\xe6\x1e\xe3\xde@\xe3{\xee\xe1'
5456,b'326,400,417,411,422\n326,400,41',b'H\x94\xe3\xa6\xcb\xe1/W\xe3\xc9C\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe6P\x86\xe3\x1b\xa5\xe4\x14=\xe3\xb1F\xe2~\xe1\xe4\xda\xc4\xe13'
5457,b'7,411,422\n326,400,416,411,422\n',b']\xe4\xe2\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe6>?\xe3\x08m\xe4\x00c\xe3\x9d\xf0\xe5+\xb9\xe5\xeb\x8c\xe11\xcf\xe6!J\x00\x00\x00'
5459,b'326,401,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\x04\xe6\x03$\xe2\xcc\xee\xe3\xc4\xd6\xe3c\xcd\xe3u\xec\xe4\xdd\xfb\xe1,q\xe5To\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe6'
5461,b'7,411,422\n326,400,417,411,422\n',b'\x11\xa8\xe2\xda\x88\xe3\xd3\x04\xe3rQ\xe1Z\x07\xe3\xa5\xfa\xe1,\xf6\xe3\xd7\x03\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6Mg\xe3\x14\x97\xe4\r'
5462,b'326,400,417,411,422\n326,400,41',b'X\xe3\xac\x13\xe2\x132\xe4\x8d\xb9\xe11\x9b\xe4\x91\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe6I\xf3\xe3\x10\x0f\xe4\x08Q\xe3\xa7B\xe4\xf7\x90'
5464,b'6,411,422\n327,400,417,411,422\n',b'\xe5\xe0$\xe11\xb4\xe6\rJ\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe6\r@\xe2\xd2\xef\xe3\xca\xe4\xe3k>\xe4\nx\xe5%\xf0\xe1+\xfd\xe5'
5466,b'326,400,417,410,422\n326,401,41',b'\x9b\xbc\x00`\x03\xc0\x1e\xe0\xc0\xa0\t\xe6\x0b=\xe2\xcf\xfb\xe3\xc8\x96\xe3ip\xe1\x81i\xe3\xb8\x9d\xe1*\xd8\xe3\xfd\xa7\x00\x00\x00\x00\x00'
5468,b'6,411,422\n326,400,416,411,422\n',b'\x00\xc0\xa0\n\xe6G\xab\xe3\n\xd5\xe4\x03\xfa\xe3\xa4\x07\xe1\xbd\x8c\xe4D\xa1\xe1/\xa3\xe4I\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe6T\x15'
5470,b'326,400,417,411,422\n326,400,41',b'\xe3\x16\x03\xe4\x0e\xac\xe3\xae\xa9\xe4\xb5\xc3\xe5\xc3(\xe10\xc5\xe5\xe5\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe6\x1fb\xe2\xe1\x01\xe3\xd9(\xe3'
5472,b'7,411,422\n326,400,417,410,422\n',b'z\x8d\xe4\xac,\xe5m\x1f\xe1,\x12\xe5\xd6\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe6\x0fm\xe2\xd0x\xe3\xc9\x15\xe3ke\xe1\xb2\xf0\xe3\xe5'
5473,b'326,401,417,411,422\n326,400,41',b'C\xe1)\xe7\xe4:\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6F\xde\xe3\x08U\xe4\x01\xc1\xe3\xa3u\xe1s\xf2\xe4\x0cm\xe1-\xf9\xe4\x13b'
5474,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6[\xa6\xe3!\x7f\xe4\x1a\xb9\xe3\xbc-\xe3\xeec\xe5\x9bK\xe101\xe5\xb4~\x00\x00\x00\x00\x00\x00\xc0'
5476,b'326,400,417,411,422\n326,401,41',b'\xa0\x10\xe6(\xed\xe2\xee-\xe3\xe6\x8f\xe3\x89_\xe4\xcc]\xe5\xa4D\xe1+\xab\xe6\x02\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe6\x07\x82\xe2\xcc'
5478,b'7,411,422\n326,400,417,411,422\n',b"\t\xe3\xc4\xc4\xe3h\xd7\xe2\x04\xa1\xe4\x17\xb0\xe1'\xf0\xe4~p\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe69\xe8\xe2\xfdy\xe3\xf7\x10\xe3\x9a\x88"
5479,b'326,401,417,411,422\n326,400,41',b'\xe1Q\x1c\xe3\xd7t\xe1+[\xe3\xe6\x19\x00P\x04\x10\x1e\xb0\xc0\xa0\x13\xe6]\xed\xe3"\xee\xe4\x1c\xa5\xe3\xbfp\xe3kZ\xe5]\xf5\xe1'
5481,b'6,411,422\n326,400,417,410,422\n',b'.\xef\xe5r\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe64\x11\xe2\xf8\xee\xe3\xf1\xbf\xe3\x95\xaa\xe5\x18\xb3\xe5\xca\xa1\xe1+f\xe6\x1c\x8e\x00\x00'
5483,b'327,401,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\x15\xe6\x06p\xe2\xca\xbc\xe3\xc3\xb1\xe3i\x01\xe2u\x8b\xe4UU\xe1&\xba\xe4\xc97\x00\x00\x00\x00\x00\x00\xc0\xa0\x16'
5485,b'7,410,422\n326,400,417,411,422\n',b'\xe6.\x9d\xe2\xf1\xf9\xe3\xeb\xb2\xe3\x90\xdc\xe1A\xb2\xe3\xb2G\xe1)\x9d\xe3\xccS\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe6Z7\xe3!\xae\xe4'
5487,b'326,400,416,411,422\n326,401,41',b'\x1b\x9e\xe3\xc0&\xe2\xe7$\xe5\x16M\xe1-Z\xe5$\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe6;\x8e\xe3\x03\xe3\xe3\xfd%\xe3\xa2}\xe5:'
5489,b'7,411,422\n326,400,417,411,422\n',b'\x1c\xe5\xe0\xce\xe1*\xe3\xe6%\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe6\x05h\xe2\xcd3\xe3\xc6\\\xe3m*\xe2\xfc\x95\xe4\x9a\xad\xe1%\xaa'
5490,b'326,400,416,411,422\n326,401,41',b"\xe5\x17\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe6 \xc1\xe2\xe7\x91\xe3\xe1z\xe3\x88P\xe1C}\xe3\xa0\x12\xe1'\x15\xe3\xc9#\x00\x00\x00\x00"
5492,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\xc0\xa0\x1b\xe6V\x9a\xe3\x1e0\xe4\x18q\xe3\xbe\x96\xe2k\x7f\xe4\xc8\x84\xe1+r\xe4\xd4\xca\x00`\x040\x1e\xd0\xc0\xa0\x1c\xe6E'
5494,b'326,400,416,410,422\n326,400,41',b'\xbe\xe3\r\xb4\xe4\x07u\xe3\xae.\xe5+\xee\xe5\xe3Q\xe1*\x02\xe6\x1f\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe6\n\xd3\xe2\xd2:\xe3\xcb\xb9'
5495,b'7,411,422\n326,400,416,411,422\n',b'\xe3s\xe5\xe3\x92\x07\xe4\xe2G\xe1$\xc4\xe5`/\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe6\x16\xaf\xe2\xdd\x17\xe3\xd7a\xe3\x7f\xc9\xe1Y]\xe3'
5496,b'326,400,416,411,422\n326,400,41',b'\xa0s\xe1$\xdf\xe3\xdc\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6N\xbd\xe3\x17a\xe4\x12^\xe3\xb9\xdb\xe2\x02\x90\xe4z!\xe1)\x9e\xe4\x85'
5498,b'7,410,422\n327,400,417,411,422\n',b'\x07\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe6K\x84\xe3\x17E\xe4\x11\xcd\xe3\xb9t\xe5\x14\x1c\xe5\xd6\xd4\xe1)\xd3\xe6\x06)\x00\x00\x00\x00\x00\x00'
5499,b'326,400,417,410,422\n326,400,41',b'\xc0\xa0!\xe6\x15V\xe2\xe0_\xe3\xda9\xe3\x83z\xe43\xb6\xe50\xfe\xe1$\xaf\xe5\xa8.\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe6\x12m\xe2'
5500,b'7,411,422\n326,401,417,411,422\n',b'\xdc\x8f\xe3\xd6\xf7\xe3\x81\t\xe1y\xf7\xe3\xbe\xff\xe1#\x7f\xe4\x0bq\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe6J\x15\xe3\x17\x19\xe4\x12`\xe3\xbb'
5502,b'326,401,417,411,422\n326,400,41',b"\x99\xe1\x9d\xb1\xe4;\x15\xe1'\xdf\xe4E\x11\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe6Q~\xe3$\xe0\xe4\x1f\xcb\xe3\xc8\xec\xe4Z\x8e\xe5\xbbl"
5503,b'7,410,422\n326,400,416,411,422\n',b'\xe1)6\xe5\xe1q\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe6\x1a=\xe2\xec\xab\xe3\xe6\xaf\xe3\x91W\xe4z\x80\xe5nR\xe1$q\xe5\xdb\xec\x00'
5505,b'326,400,417,411,422\n326,400,41',b'0\x04\x10\x1e\x90\xc0\xa0&\xe6\x05f\xe2\xd7:\xe3\xd1\xa1\xe3}D\xe1\xba6\xe3\xe2\xcc\xe1"\x02\xe4B\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0'
5506,b'6,411,422\n326,400,417,411,422\n',b'\'\xe6<R\xe3\x0e!\xe4\t\x88\xe3\xb4h\xe1i"\xe3\xf9\r\xe1&\\\xe4\x08\xec\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe6R\xfc\xe3)f'
5507,b'327,401,417,411,422\n326,401,41',b'\xe4$\xc9\xe3\xcf;\xe3\xe3:\xe5\x88}\xe1(|\xe5\xa8\xde\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe6!Y\xe2\xf7\x86\xe3\xf1\xf2\xe3\x9d\x98\xe4'
5509,b'7,410,422\n326,400,416,411,422\n',b'\xe6\xfe\xe5\xa1\xd4\xe1#\xd6\xe6\x06\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\xfd\xc9\xe2\xd3>\xe3\xce\x07\xe3z\xe1\xe2\x16\x9c\xe4\x17X\xe1\x1f'
5511,b'326,400,417,411,422\n326,401,41',b'\xa9\xe4\x89\n\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe6.\xcf\xe3\x02\xf0\xe3\xfe\xa6\xe3\xaa\xfa\xe1HM\xe3\xc6\x89\xe1#\x88\xe3\xdfV\x00\x00\x00'
5513,b'6,411,422\n327,400,416,411,422\n',b'\x00\x00\x00\xc0\xa0,\xe6T\x9b\xe3)\xf1\xe4%\xd9\xe3\xd1\xab\xe3^\x17\xe5I"\xe1\'8\xe5cG\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6'
5514,b'326,400,417,411,422\n326,400,41',b',\x97\xe3\x01\xc4\xe3\xfc\xb6\xe3\xa9\xc1\xe5.#\xe5\xc5\xa4\xe1$B\xe6\x1aA\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe5\xfd\x88\xe2\xd2v\xe3\xcd'
5516,b'7,411,422\n327,400,417,411,422\n',b'\r\xe3{\xb9\xe2\x8e\xe6\xe4V\x98\xe1\x1e\xfc\xe4\xd14\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe6#\xc5\xe2\xf7\xc7\xe3\xf3-\xe3\xa1\xae\xe1:\xfa'
5518,b'326,400,416,411,422\n326,400,41',b'\xe3\xa4\x8a\xe1!k\xe3\xc6\xbb\x00P\x04@\x1e\xd0\xc0\xa00\xe6P\xc7\xe3(\xc0\xe4$j\xe3\xd2\x18\xe2\xdc\xc4\xe5\x00:\xe1&B\xe5'
5520,b'6,411,422\n326,401,417,411,422\n',b'\x14\xad\x00\x00\x00\x00\x00\x00\xc0\xa01\xe66\x8f\xe3\x0f\xaa\xe4\n\xc6\xe3\xb9\x16\xe5uG\xe5\xdb\xa1\xe1(\x81\xe6"\x05\x00\x00\x00\x00\x00'
5521,b'326,400,417,411,422\n326,400,41',b'\x00\xc0\xa02\xe6\x04\x87\xe2\xddB\xe3\xd8\x07\xe3\x87\xcf\xe3\x12\xd5\xe4\xa4Z\xe1\x1f\xe7\xe5"A\x00\x00\x00\x00\x00\x00\xc0\xa03\xe6\x1e\x16'
5522,b'7,411,422\n326,400,417,411,422\n',b'\xe2\xf5\xd1\xe3\xf1C\xe3\xa1\x1c\xe1:g\xe3\x9d~\xe1\x1f\xb9\xe3\xcd\x06\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6O\xe4\xe3-&\xe4)T\xe3'
5523,b'326,400,417,411,422\n326,400,41',b'\xd8d\xe2>\x9d\xe4\xba\xc7\xe1%\xb1\xe4\xc93\x00\x00\x00\x00\x00\x00\xc0\xa05\xe6>\xd4\xe3\x1f\xc0\xe4\x1bi\xe3\xca\xe3\xe4\xfa9\xe5\xe1'
5525,b'7,411,422\n326,400,417,411,422\n',b'\xd4\xe10\xdd\xe6\x1bX\x00\x00\x00\x00\x00\x00\xc0\xa06\xe6\x04D\xe2\xe4{\xe3\xdff\xe3\x90\x90\xe3\x85\xb4\xe4\xedv\xe1#\xae\xe5i\xbc'
5526,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa07\xe6\r\xc4\xe2\xec\xff\xe3\xe8\x9e\xe3\x9a2\xe1R,\xe3\xa2\x1e\xe1\x1d\xbc\xe3\xe1\x86\x00\x00\x00\x00\x00\x00\xc0'
5527,b'7,411,422\n326,400,416,411,422\n',b'\xa08\xe6Fj\xe3\'i\xe4#\xd3\xe3\xd4\xb6\xe1\xdd\xf3\xe4m\x9a\xe1#C\xe4y"\x00\x00\x00\x00\x00\x00\xc0\xa09\xe6Df\xe3('
5528,b'326,400,417,411,422\n326,401,41',b'\xb1\xe4$\x91\xe3\xd5\xae\xe4\xbb\x82\xe5\xcf\x1f\xe16\xab\xe5\xfc\xe2\x00P\x04@\x1e\x90\xc0\xa0:\xe6\t\xad\xe2\xed[\xe3\xe8\xa2\xe3\x9b '
5530,b'7,411,422\n326,400,417,410,422\n',b'\xe4\x19y\xe527\xe1,t\xe5\xa7\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe6\x02j\xe2\xe5a\xe3\xe1%\xe3\x94M\xe1\x80\x03\xe3\xb99\xe1'
5855,b'327,400,416,411,422\n326,400,41',b'\x1b\xec\xe4\t\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe6<\xbc\xe3\x1f\x06\xe4\x1b\xbc\xe3\xce\x0c\xe1\x93\x06\xe4%;\xe1 \x8f\xe41~\x00\x00'
5856,b'6,411,422\n326,401,416,411,422\n',b'\x00\x00\x00\x00\xc0\xa0=\xe6J\xa5\xe3.B\xe4*\xa5\xe3\xdc\xe2\xe4X\xc1\xe5\xaa\x8e\xe19%\xe5\xcf\xda\x00\x00\x00\x00\x00\x00\xc0\xa0>'
5858,b'326,401,417,410,422\n326,401,41',b'\xe6\x13R\xe2\xf6\x89\xe3\xf2\x19\xe3\xa5\xcd\xe4\x9d\xc3\xe5n\x86\xe19\t\xe5\xd8\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5\xfb\x9c\xe2\xde9\xe3'
5859,b'7,411,422\n326,400,417,411,422\n',b'\xda\x1c\xe3\x8e\xcf\xe1\xc8h\xe3\xe0\xf1\xe1\x1a\xc4\xe4BV\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe61\x87\xe3\x13!\xe4\x10\x14\xe3\xc4\x1d\xe1_'
5860,b'326,401,416,411,422\n326,401,41',b'\x98\xe3\xe6D\xe1\x1eb\xe3\xf6p\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe6L\\\xe3/]\xe4,u\xe3\xe0\n\xe3\xec\x17\xe5v2\xe16`'
5862,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x944\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe6\x1fu\xe3\x02;\xe3\xfeB\xe3\xb3\x1d\xe5,\xf5\xe5\xa5\x15\xe1F\xff\xe5\xff\xaf\x00\x00\x00\x00'
5864,b'326,400,417,410,422\n326,401,41',b'\x00\x00\xc0\xa0C\xe5\xfc\xe9\xe2\xdfH\xe3\xdbQ\xe3\x91\x91\xe2\x1c!\xe4 \x1e\xe1\x1cO\xe4\x8c\xfd\x00p\x040\x1e\xf0\xc0\xa0D\xe6+'
5865,b'6,411,422\n326,400,416,411,422\n',b'\x00\xe3\x0c\xfe\xe4\n0\xe3\xbf\xf0\xe19\xb4\xe3\xbe\xe8\xe1\x1c\x0b\xe3\xd3\xac\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6L$\xe35\x95\xe43\x03'
5867,b'326,400,417,411,422\n326,400,41',b"\xe3\xe8+\xe3'\xb8\xe5<3\xe12[\xe5P\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0F\xe6%\x14\xe3\x0f\xa3\xe4\x0c\x04\xe3\xc2&\xe5\rs\xe5"
5868,b'7,411,422\n326,400,416,411,422\n',b'\xc6\x08\xe1V!\xe6\x15\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5\xf4O\xe2\xde\x83\xe3\xda\x87\xe3\x92\x0e\xe2\x88\xff\xe4]\x83\xe1 \xa1\xe4\xd6'
5870,b'326,400,417,411,422\n326,400,41',b'\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe6\x18\x14\xe3\x00\xf0\xe3\xfd\xf1\xe3\xb5Q\xe1/\xcd\xe3\x9c\x7f\xe1\x19\x99\xe3\xbep\x00\x00\x00\x00\x00\x00'
5871,b'6,411,422\n326,401,416,411,422\n',b'\xc0\xa0I\xe6H\xbb\xe32]\xe4/\xf2\xe3\xe6\x9d\xe2\xa7-\xe4\xee\xe5\xe1*\xe1\xe5\x00&\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe6.r\xe3'
5873,b'326,400,417,411,422\n326,400,41',b'\x18v\xe4\x153\xe3\xcc\xad\xe5\x1f\xd2\xe5\xd4y\xe1^q\xe6\x19\x82\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe5\xf66\xe2\xdf\xe1\xe3\xdcF\xe3\x95'
5874,b'6,411,422\n327,400,416,411,422\n',b'S\xe3\x14\x87\xe4\xa2\xe0\xe1(\xbe\xe5#2\x00\x00\x00\x00\x00\x00\xc0\xa0L\xe6\x0c\x98\xe2\xf5\x0e\xe3\xf2=\xe3\xab\x89\xe17\xca\xe3\x8e\xca'
5876,b'326,400,417,410,422\n326,401,41',b'\xe1\x17u\xe3\xc0\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0M\xe6D\x15\xe3,\xf3\xe4*\xcf\xe3\xe3%\xe22!\xe4\x9f]\xe1$\xbf\xe4\xacd\x00'
5877,b'6,411,422\n326,400,416,410,422\n',b'P\x04\x00\x1e\xc0\xc0\xa0N\xe67\xd5\xe3!T\xe4\x1e\xa3\xe3\xd7!\xe5\x02\x81\xe5\xd2i\xe1ci\xe6\t\x03\x00\x00\x00\x00\x00\x00\xc0\xa0'
5879,b'326,401,417,411,422\n326,400,41',b'O\xe5\xfb\xcc\xe2\xe4\xfe\xe3\xe1\xaf\xe3\x9b\xd0\xe3\xa9\xea\xe4\xeb\xfe\xe16%\xe5h\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe6\x02!\xe2\xea^'
5881,b'6,411,422\n326,401,416,411,422\n',b'\xe3\xe7\xd2\xe3\xa2s\xe1T_\xe3\x97G\xe1\x15\xef\xe3\xd7\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe6<\xa2\xe3$\xa4\xe4#\x07\xe3\xdc\xdf\xe1'
5883,b'326,400,416,411,422\n326,400,41',b"\xd0j\xe4SI\xe1\x1e\xed\xe4\\\xff\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe6>\xc0\xe3'\xa9\xe4%\x96\xe3\xdf\x7f\xe4\xb9\x97\xe5\xbd\x86\xe1b"
5884,b'6,411,422\n326,400,416,410,422\n',b'\xb7\xe5\xe9\x00\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe6\x03[\xe2\xec\x1d\xe3\xe9>\xe3\xa4\x96\xe4;?\xe51\x02\xe1I\x10\xe5\xa4\x03\x00\x00\x00'
5886,b'326,400,416,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0T\xe5\xf9\x0c\xe2\xe1 \xe3\xde\xa8\xe3\x9a\xc7\xe1\x87\xd9\xe3\xb2\x94\xe1\x14\xc1\xe4\x03\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe6'
5888,b'7,411,422\n326,400,416,411,422\n',b'3\x16\xe3\x1av\xe4\x18\xcb\xe3\xd4K\xe1\x86/\xe4\r\xb5\xe1\x1a?\xe4\x17\x90\x00\x00\x00\x00\x00\x00\xc0\xa0V\xe6C\xd5\xe3,\x8a\xe4*'
5890,b'326,400,417,411,422\n326,400,41',b'\xce\xe3\xe6\x14\xe4f\x08\xe5\x96\xc4\xe1]P\xe5\xba\x82\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe6\x12c\xe2\xfa\xb8\xe3\xf8@\xe3\xb4\xc5\xe4\xda\r'
5892,b'6,411,422\n326,401,417,411,422\n',b'\xe5pb\xe1a\xf3\xe5\xd9S\x000\x04\x10\x1e\xc0\xc0\xa0X\xe5\xfb\x8b\xe2\xe3k\xe3\xe1*\xe3\x9e\xb9\xe1\xc4\xd7\xe3\xe5\x07\xe1\x16\xd9\xe4'
5893,b'326,401,417,411,422\n326,400,41',b'H\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe6/\xa7\xe3\x18_\xe4\x16\xed\xe3\xd4\x02\xe1I\xe7\xe3\xd9\x8a\xe1\x17e\xe3\xe9E\x00\x00\x00\x00\x00'
5895,b'7,411,422\n326,400,417,411,422\n',b'\x00\xc0\xa0Z\xe6G\xdd\xe37\xdf\xe46\x8d\xe3\xf3%\xe3\x98+\xe5g\x82\xe1W;\xe5\x83\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0[\xe6\x19\x7f'
5896,b'326,400,417,411,422\n326,401,41',b'\xe3\t)\xe4\x06\xf1\xe3\xc4\xba\xe4\xdfB\xe5\xa1W\xe1\x7f\x8a\xe5\xffZ\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5\xf1\xbd\xe2\xe1\x11\xe3\xde\xef\xe3'
5898,b'6,411,422\n326,401,417,411,422\n',b'\x9d\xf8\xe2!\xb0\xe4\x1dg\xe1\x1c\xfe\xe4\x90\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe6\x1e\xec\xe3\rJ\xe4\x0cH\xe3\xca\xe9\xe10\xcf\xe3\xab'
5899,b'326,401,417,411,422\n326,400,41',b'\xe8\xe1\x14\x84\xe3\xc5x\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe6EK\xe37\xde\xe474\xe3\xf5N\xe3\x13O\xe5$*\xe1I\x1a\xe5:S'
5901,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe6!\x15\xe3\x14(\xe4\x12\x83\xe3\xd1\x97\xe5\x17\xd9\xe5\xbf\xcf\xe1\x975\xe6\rO\x00\x00\x00\x00\x00\x00\xc0'
5903,b'326,400,417,411,422\n326,401,41',b'\xa0`\xe5\xef\x15\xe2\xe1\xfe\xe3\xdf\xf5\xe3\xa0\x93\xe2\x9e\xde\xe4_\x15\xe1(\xcc\xe4\xd96\x00@\x04 \x1f\x00\xc0\xa0a\xe6\x11&\xe3\x02'
5905,b'7,411,422\n327,400,417,411,422\n',b'\xc3\xe4\x01\xcb\xe3\xc2H\xe1);\xe3\x8fz\xe1\x11\x8f\xe3\xb3\x89\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe6@\xc7\xe35\xd2\xe45|\xe3\xf52'
5906,b'326,400,417,411,422\n326,400,41',b'\xe2\x92S\xe4\xd8\xf1\xe1:\x1d\xe4\xe95\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe6\'\xfb\xe3\x1e\xae\xe4\x1dy\xe3\xdd\xc1\xe5"6\xe5\xce\xc2\xe1'
5908,b'7,410,422\n326,400,417,411,422\n',b'\xa8\xdc\xe6\x0f>\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe5\xef\x07\xe2\xe5|\xe3\xe3\xae\xe3\xa5\x9c\xe3.5\xe4\xa8\x9d\xe1=\xe8\xe5&)\x00\x00'
5909,b'326,401,416,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0e\xe6\x03\x12\xe2\xf8B\xe3\xf7\x84\xe3\xb9u\xe15F\xe3\x88\x90\xe1\x10Q\xe3\xba6\x00\x00\x00\x00\x00\x00\xc0\xa0f'
5911,b'7,411,422\n326,400,417,411,422\n',b'\xe69\x8f\xe31\x18\xe417\xe3\xf2d\xe2\x1f\xa9\xe4\x8c\x83\xe1-\x1b\xe4\x96\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0g\xe60)\xe3*\x19\xe4'
5913,b'327,400,417,411,421\n326,400,41',b')\xcd\xe3\xebH\xe5 r\xe5\xc9\xee\xe1\xb3V\xe5\xfc[\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe5\xfa\xc6\xe2\xf4D\xe3\xf3<\xe3\xb6#\xe3\xcd'
5915,b'7,411,422\n326,400,417,411,422\n',b'\xbe\xe4\xf5\xa9\xe1_\x00\xe5k\xae\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe6\x00\xe8\xe2\xf9^\xe3\xf8\xf9\xe3\xbcC\xe1LN\xe3\x9a\x93\xe1\x10Y'
5917,b'326,400,416,411,422\n326,401,41',b'\xe3\xdb\x00\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe68\x94\xe34\x9b\xe45O\xe3\xf7\xb3\xe1\xacu\xe4H\x03\xe1$!\xe4N\xa6\x000\x040'
5919,b'7,410,422\n326,401,417,411,422\n',b'\x1e\xf0\xc0\xa0k\xe6:/\xe3;}\xe4;\xf7\xe3\xfee\xe4y\xe4\xe5\xb7\xad\xe1\xb9\xe8\xe5\xe0\x02\x00\x00\x00\x00\x00\x00\xc0\xa0l\xe6\x01'
