1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
3424,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b'3\xe2\xc9\xde\xe3\xd4\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\x1e\x93\xe3\xd5\xfd\xe4>W\xe3\xb8\x02\xdf\x82\x9d\xe1\xde\xcd\xe1b\xbf\xe2{Q\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4gY\xe4\x1f\xd5\xe4\x87\x8d\xe4\x024\xe0E\x9b\xe2'
3426,b'327,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\xc3\x9d\xe2Rr\xe3#\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x82\x15\xe4@f\xe4\xa4O\xe4"\x9f\xe3\\\xed\xe4\x12\xad\xe3\xf2\x8f\xe4z\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe4F\xd9\xe4\x05$\xe4ik\xe3\xe7\xb0\xe2d\x86'
3428,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b"\xe3d\x87\xe3\x11\x9b\xe4\x1aV\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4&\xa0\xe3\xe4\xf4\xe4I\x08\xe3\xc8z\xdf\xa6\xb6\xe1\xfa\xc0\xe1L\xc6\xe2\xa6\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4c\x95\xe4'\x9d\xe4\x81H\xe4\x0b\xaa\xdf\xdd"
3430,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xee\xe2\x83\xec\xe1\xd3\x84\xe2\xe9\x1a\x00P\x040\x1e\xe0\xc0\xa0\xea\xe4\x80\xc9\xe4X\x8b\xe4\xa0C\xe4<\x89\xe2\xb1\xae\xe3\xfb\xc9\xe3\x8d\xff\xe4\\\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe4G\xa8\xe4\x1e\xfb\xe4li\xe4\x03\x92\xe2'
3432,b'7,410,422\n326,400,416,410,422\n326,400,417,411,422\n',b'\xb5l\xe3\xa0(\xe3J|\xe4I\x81\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe4\x12\x84\xe3\xea\x10\xe47\x16\xe3\xcf\xbc\xdf\xea\xa8\xe2\x17}\xe1\x8f`\xe2\xcf\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4J3\xe4 a\xe4mm\xe4\x06\x94'
3434,b'326,400,417,411,422\n326,400,416,411,422\n327,400,41',b'\xdf\xa3i\xe2:\xda\xe1\xa3\xb3\xe2\xa7\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\x81*\xe4]d\xe4\xa1\xa4\xe4C\x8e\xe2Q\x85\xe3\xc7^\xe3g\xea\xe4!\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4X\x87\xe46k\xe4z\xc0\xe4\x1c'
3436,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\xda\xe3O]\xe3\xd5\x8d\xe3\x9a\xf9\xe4hZ\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4\x18}\xe3\xf6\xfc\xe4:\xf8\xe3\xdeH\xe0=\x97\xe2M\x91\xe1\xe5P\xe3\x08J\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4@j\xe4\x1e\x10\xe4a\xa4\xe4'
3438,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\x06.\xdfw\x9b\xe2\t\x9a\xe1\x875\xe2y\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe4\x7f\x8c\xe4e\x9b\xe4\x9c\x08\xe4Mz\xe1\x94\xd6\xe3\x8eh\xe3?\x9d\xe3\xe1\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4h\xa7\xe4Q\x17\xe4\x87\x17'
3440,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\xe49\x00\xe3J\xbe\xe3\xff\xa7\xe3\xdc\xc1\xe4\x80z\x00`\x04 \x1e\xb0\xc0\xa0\xf4\xe4!\x01\xe4\t\x7f\xe4@\x19\xe3\xf2\x7f\xe0\xae\xe2\xe2\x90\x1b\xe2\x00o\xe3M\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe47E\xe4\x1e\xef\xe4U'
3442,b'327,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\xcc\xe4\x08\xe7\xdfi\xf0\xe1\xe9\xa8\xe1,\xba\xe2dF\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4|V\xe4ko\xe4\x9a\x98\xe4U\x95\xe1\x1ar\xe3J\xda\xe2\xb0g\xe3\x9e-\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4r\xc6\xe4e{\xe4'
3444,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x93\x95\xe4O\xa8\xe3r\xd7\xe4\x14\x0b\xe3\xb7\x03\xe4\x87^\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4#\x8e\xe4\x16{\xe4D\xa9\xe4\x01q\xe1>\x16\xe2\xd1\x97\xe2["\xe3\x8d\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4%\x84\xe4\x17\xbb'
3446,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe4FS\xe4\x03\xae\xdfn|\xe1\xd3L\xe11\x10\xe2X\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4o\xb9\xe4zr\xe4\x92K\xe4Qw\xe0\xa3\x84\xe2\xf9Y\xe2l:\xe3La\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4~\xc7\xe4\xb4'
3448,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'[\xe4\xa5c\xe4g\x14\xe3\x9fb\xe4\x1b(\xe3\xcf\xb5\xe4\x816\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe4B\x1c\xe3\xf0)\xe4h"\xe4*~\xe1\xe3\xf2\xe3+\xe6\xe2\xd5\xa4\xe3\xde(\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe43m\xe3'
3450,b'326,400,416,411,422\n326,400,417,410,421\n327,400,41',b'm=\xe4Y\x14\xe4\x1c\xe9\xdf\x82A\xe1\xeb\xfa\xe1e]\xe2~\xb4\x00p\x04 \x1e\xc0\xc0\xa0\xfe\xe4ra\xe3\xb1\xc3\xe4\x8a\x00\xe4}\xb0\xe0%\x06\xe2\xc3\x0b\xe2EV\xe3\x17\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\x86\x1c'
3452,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\xe3\xe1\xc1\xe4\x99\xf2\xe4\x8e\xc2\xe3\x14,\xe4"I\xe3\xfb\x83\xe4\x81\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4T/\xe3\xafM\xe4uf\xe3\xc5\xa8\xe2g0\xe3\x84q\xe3/B\xe41\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe41'
3453,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'b\xe3\x8cR\xe4R\xf7\xe3kv\xdf\xbd+\xe2\x14!\xe1_3\xe2\xbd\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4j\xac\xe3\xcd6\xe4\x85W\xe3\xac\xb8\xdf\xe2P\xe2\x8bw\xe1\xd1s\xe2\xee\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4'
3455,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x87 \xe4\x03v\xe4\xa0\xd1\xe3\xe3\x15\xe2\xef\xfa\xe4\x08\xb9\xe3\x93I\xe4e\xbe\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4V\xb4\xe3\xd34\xe4y-\xe3\xb3$\xe3\x19\xb7\xe3\xc0\x98\xe3i\xc5\xe4a\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\x05'
3457,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4"\\\xe3\x9e\xe8\xe4D\x90\xe3\x7f\xfd\xdf\xfa\x93\xe28\xf8\xe1\xafd\xe2\xeeN\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe4T\xe8\xe3\xd3\x95\xe4t^\xe3\xb5\x7f\xdf\x9a\xd0\xe2K\x06\xe1\xb0\x8e\xe2\xb5\xff\x00\x00\x00\x00\x00\x00\xc0\xa0'
3459,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b"\x07\xe4\x84'\xe4\x14\xd3\xe4\x9e\xe0\xe3\xf6\xbf\xe2 \xed\xe3\xd6r\xe3~\x14\xe4.\x99\x00@\x04\x00\x1e\xa0\xc0\xa0\x08\xe4`!\xe3\xf2\x8c\xe4\x80\x99\xe3\xd4\xa5\xe31\xfd\xe3\xf1\x12\xe3\xb5X\xe4\x86\xb1\x00\x00\x00\x00\x00\x00\xc0"
3461,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xa0\t\xe4\x1e\xcd\xe3\xb1r\xe4?\xda\xe3\x94\x96\xe0^\xf7\xe2k\xbd\xe1\xc6J\xe3.!\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4C\xcd\xe3\xd6\x03\xe4d\x04\xe3\xb9\xfa\xdf|~\xe2\x16\xa9\xe1Po\xe2\x8f\xd2\x00\x00\x00\x00\x00\x00'
3463,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xc0\xa0\x0b\xe4\x81\xc3\xe4\x1e\xae\xe4\x9f\xed\xe4\x02\x85\xe1\xaf\n\xe3\x95b\xe2\xfc\xba\xe3\xee\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4l\xb1\xe4\r{\xe4\x8d\xee\xe3\xf1N\xe3\xae\xdd\xe4\x13\x7f\xe3\xb3\xf6\xe4\x97\xf0\x00\x00\x00\x00\x00'
3465,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\r\xe4$\xf4\xe3\xc5\xc4\xe4F\xd6\xe3\xaa\x8f\xe0\xd0\xc3\xe2\xab\xc8\xe2(j\xe3l\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe48\x10\xe3\xd8U\xe4Y_\xe3\xbe\n\xdfjx\xe1\xf5\x92\xe1L\xc0\xe2v\xbf\x00\x00\x00\x00'
3467,b'7,410,422\n326,400,417,410,422\n327,400,417,411,422\n',b'\x00\x00\xc0\xa0\x0f\xe4{\xdd\xe4%\xb1\xe4\x9a\xda\xe4\x0b\x97\xe0\xf9,\xe3M\xab\xe2\xc4\xe6\xe3\xa4=\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4t\x9c\xe4$\x12\xe4\x96g\xe4\n\x04\xe3b\xde\xe4$Z\xe3\xdc-\xe4\x998\x000\x03'
3469,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b'\xf0\x1e\xf0\xc0\xa0\x11\xe4&6\xe3\xd5\x9e\xe4H\xf0\xe3\xbcG\xe1K\xc3\xe2\xec2\xe2\x8d{\xe3\xaaP\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4%\x0c\xe3\xd3\x98\xe4GA\xe3\xbb1\xdfr\x99\xe1\xe0\xa3\xe1U\xb3\xe2mj\x00\x00'
3471,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x13\xe4pT\xe4 I\xe4\x90?\xe4\x08\x08\xe0\x85O\xe2\xf93\xe2\x81\xe2\xe3Pu\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4}\xc6\xe43\xc3\xe4\x9c\xa3\xe4\x1b[\xe3S\x8b\xe4\x1ep\xe3\xf6\xfa\xe4\x87W\x00'
3473,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x15\xe47\xc6\xe3\xed\xa8\xe4XX\xe3\xd5\xf0\xe1\xeb\x8e\xe32.\xe2\xcd<\xe3\xe8Y\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4"\xb3\xe3\xd8\x11\xe4B\xeb\xe3\xc1\x7f\xdf\x90\xed\xe1\xe5\x80\xe14T\xe2\x81\''
3475,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe4f\xe8\xe4 \x01\xe4\x85\xc7\xe4\t\xd0\xe0$\xd9\xe2\xabF\xe2\x00/\xe3\x06f\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4\x81\xb3\xe4E\xa5\xe4\xa0\x1b\xe4/F\xe3@\xd8\xe4\r-\xe3\xa3\xe3\xe4i'
3477,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4D\xda\xe4\x08\x9e\xe4e\xe2\xe3\xf2\xb0\xe2\x968\xe3z\xd0\xe3\x1a1\xe4\x1f\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4\x1dk\xe3\xe1D\xe4>f\xe3\xccY\xdf\xb9%\xe2\x02\xfe\xe1o\xc4\xe2'
3479,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xa5l\x00P\x03\xf0\x1e\xa0\xc0\xa0\x1b\xe4Z\xe1\xe4\x1f\xec\xe4z\x0f\xe4\x0b\xb2\xdf\xc2\xd5\xe2i\x13\xe1\xce\xe0\xe2\xc3Z\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4\x83M\xe4T\\\xe4\xa1\x9e\xe4@F\xe2\x7f\n\xe3\xea\xed\xe3\x8e\xcd'
3481,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\xe4=\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4Mx\xe4\x1f%\xe4n\xe1\xe4\x0be\xe2\xd2N\xe3\xb1\x92\xe3r\x8b\xe4H\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\x13<\xe3\xe55\xe44\xb3\xe3\xd2\x80\xe0\x04*\xe2%R\xe1\xb5'
3483,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x99\xe2\xd3W\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4F\x00\xe4\x16\x9b\xe4f\xd3\xe4\x04\xa4\xdf\x91\xcc\xe2$\xa4\xe1\xa2\x08\xe2\x86A\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4\x80_\xe4V\xda\xe4\xa3D\xe4D\xb0\xe2\x07\xd6\xe3\xb1\xd8\xe3'
3485,b'326,400,417,410,422\n327,400,417,410,422\n326,400,41',b'g\x8e\xe3\xfd\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4\\k\xe44\xdc\xe4\x80\x96\xe4"\xc5\xe3>\xa0\xe3\xe2\xc5\xe3\xb7\x91\xe4e\x00\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4\x18\x89\xe3\xf1\x88\xe4<\xb4\xe3\xe0L\xe0p\x90\xe2_\xa0'
3487,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\xe1\xd0%\xe3\x12\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4:\xe0\xe4\x12\xa6\xe4]\xd2\xe4\x02K\xdfv\x1a\xe1\xf8n\xe1Eq\xe2a\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe4~\x82\xe4[R\xe4\x9e/\xe4J\xf5\xe1\x91<\xe3r'
3489,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\xfc\xe2\xe8X\xe3\xbc\x18\x00`\x04 \x1e\xd0\xc0\xa0%\xe4k\xe0\xe4J\xf1\xe4\x8d\x82\xe4:\xb3\xe3\xb2\xa4\xe4\x06d\xe3\xaf\x93\xe4s\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4">\xe4\x01\xcd\xe4D=\xe3\xf2i\xe0\xe5\xd3\xe2'
3491,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xa6\xdb\xe2-\xad\xe3T\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\'\xe41\x8a\xe4\x10A\xe4R\xff\xe4\x01\xa7\xdff\xaf\xe1\xdf\xf3\xe1?$\xe2L\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4w\xdd\xe4\\\xb5\xe4\x94i\xe4N"\xe0\xda\xd7'
3493,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xe3-s\xe2\xa8\xe7\xe3pX\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4s\x0f\xe4]\n\xe4\x906\xe4N\x85\xe3W<\xe4\x14 \xe3\xcd\xd4\xe4s\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe4#@\xe4\rB\xe4B\x08\xe3\xff\x9e\xe1\\'
3495,b'7,410,422\n326,400,417,411,422\n325,400,417,411,422\n',b'\xc1\xe2\xe6\xe4\xe2\x8a\xf6\xe3\x91\x98\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4\x1du\xe4\x06\xb6\xe4;\xb9\xe3\xfa\x15\xdfp\xbb\xe1\xcd\xa2\xe1B\xfc\xe2FC\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4i\xc4\xe4QA\xe4\x87\xe4\xe4D\xf1\xe0'
3497,b'325,400,416,411,422\n326,400,417,410,422\n326,400,41',b'i\x87\xe2\xd8\xad\xe2\\\n\xe3\x1aO\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4zp\xe4b\xc7\xe4\x99\x9a\xe4V^\xe3;6\xe4\x0cA\xe3\xcb^\xe4ZM\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe4-\x80\xe4\x16g\xe4K\x9f\xe4\n\x8e'
3499,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b"\xe1\xf3Z\xe3)=\xe2\xe1q\xe3\xc6y\x00`\x04 \x1e\xa0\xc0\xa0/\xe4\x12S\xe3\xfb'\xe40+\xe3\xf0M\xdf\x8f\xc2\xe1\xd0\xc2\xe1U\xbf\xe2QO\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4X\xa6\xe4?\x85\xe4v\x1e\xe45"
3501,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\t\xe0\x082\xe2\x85\xa0\xe2\n\xf3\xe2\xc4\x95\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4z\xed\xe4b\xa6\xe4\x99\x93\xe4W\xe5\xe2\xf4\x0f\xe3\xf2%\xe3\xae\x01\xe4/\xd1\x00\x00\x00\x00\x00\x00\xc0\xa02\xe45\xd8\xe4\x1e"\xe4S\x8d\xe4'
3503,b'7,410,422\n327,400,416,411,422\n326,400,416,411,422\n',b'\x13\xaf\xe2\x84\xfe\xe3j\xf2\xe3,\x9b\xe3\xf2\x82\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4\x06\x86\xe3\xef,\xe4#\xfc\xe3\xe5\xd1\xdf\xc7\xdb\xe1\xe8\xff\xe1vu\xe2m \x00\x00\x00\x00\x00\x00\xc0\xa04\xe4C\x82\xe4)\x80\xe4_\xad'
3505,b'327,400,416,410,422\n326,400,416,411,422\n327,400,41',b'\xe4 \xa4\xdf\xbdE\xe2;\xf4\xe1\xbd\x14\xe2u\xe4\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4y\x11\xe4\\E\xe4\x93W\xe4S&\xe2\xa3O\xe3\xc6_\xe3y\x10\xe3\xf8\xd9\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4E\xe1\xe4)<\xe4_'
3507,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'=\xe4 |\xe3#\xbd\xe3\xa7\x0c\xe3m\xd0\xe4\x19\xb7\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4\x08M\xe3\xecT\xe4!\x91\xe3\xe4\xc8\xe0\x07\xe9\xe2\x17\xe3\xe1\xac\x12\xe2\xa2G\x00\x00\x00\x00\x00\x00\xc0\xa08\xe46\xc5\xe4\x18\xb4\xe4'
3509,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',b'OI\xe4\x12\x01\xdf\x7f\x8a\xe2\x03,\xe1~\xe0\xe2>\x1c\x00p\x04\x10\x1e\x90\xc0\xa09\xe4x\x08\xe4V\xf3\xe4\x8e\xac\xe4P%\xe1\xd2}\xe3\x90\x04\xe36\x13\xe3\xb74\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4PX\xe4/\x03'
3511,b'6,410,422\n326,400,416,410,422\n326,400,417,411,422\n',b'\xe4e\xad\xe4([\xe3#A\xe3\xd0\x08\xe3\x97\xe4\xe4+\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe4\x03\x97\xe3\xe3g\xe4\x18\x86\xe3\xdd\x8b\xe0hz\xe2IE\xe1\xe4\x97\xe2\xd5_\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4 \xb1\xe3\xfe'
3513,b'327,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xfb\xe45\x1f\xe3\xf9\xfd\xdfeb\xe1\xce\xec\xe1G9\xe2\x0cf\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4i\xc2\xe4D\xe5\xe4|l\xe4?\xdf\xe1LJ\xe3Eq\xe2\xdct\xe3e\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4T\x1d\xe4'
3515,b'7,411,422\n326,400,417,410,422\n326,400,416,411,422\n',b'.`\xe4e<\xe4)G\xe3V\x06\xe3\xed\x00\xe3\xa8\xc8\xe42#\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe3\xff\x85\xe3\xda\xf0\xe4\x10Z\xe3\xd6\xd1\xe0\xe5\xfc\xe2\x8a\x83\xe2#{\xe3\x13\xba\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4\x08Y'
3517,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\xe3\xe2\xb7\xe4\x18\xad\xe3\xdf\xa1\xdf]\xd9\xe1\xb1\x98\xe1\x1e\xba\xe1\xf4J\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4Tv\xe4+\xc0\xe4c!\xe4(\xdc\xe0\xc9\xd7\xe2\xf6\x0f\xe2w\xd1\xe3\x10\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4S'
3519,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'I\xe4)+\xe4`G\xe4&\x18\xe3]\x16\xe3\xf5%\xe3\xa2\xc1\xe4(\xc1\x00@\x04\x10\x1e\xc0\xc0\xa0C\xe3\xfe\x04\xe3\xd5\x16\xe4\n\x8c\xe3\xd2\xa2\xe1v\x83\xe2\xcf\x97\xe2e\xce\xe3Rc\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe3'
3521,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xf1\xac\xe3\xc8F\xe3\xfe\x03\xe3\xc6\xd3\xdfj[\xe1\xa6\x8a\xe1\n\x92\xe1\xf4/\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe4<c\xe4\x0f\xed\xe4G|\xe4\x0e\xda\xe0T\xd6\xe2\xa3L\xe2\x10\x85\xe2\xbcM\x00\x00\x00\x00\x00\x00\xc0\xa0F'
3523,b'7,411,422\n326,400,416,411,422\n327,400,416,410,422\n',b'\xe4Q\x1a\xe4"\xd3\xe4Zm\xe4!\x8e\xe3X\xe0\xe3\xec\xf7\xe3\x87\xed\xe4\x12Q\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4\x06L\xe3\xd8\xbb\xe4\x0e\xc7\xe3\xd7\xee\xe2\x14w\xe3\x1dG\xe2\xad\x94\xe3\x91\x11\x00\x00\x00\x00\x00\x00\xc0\xa0'
3525,b'326,400,416,411,422\n327,400,417,411,422\n326,400,41',b'H\xe3\xe6\x9b\xe3\xb90\xe3\xee\xed\xe3\xb9F\xdf\x83\x01\xe1\xb8\xb9\xe1\x14\x1e\xe2\x10\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4+\xbd\xe3\xfb\x95\xe42\xc9\xe3\xfc\x1c\xdf\xde\x9b\xe2]\x91\xe1\xb6\x94\xe2t\xe7\x00\x00\x00\x00\x00\x00\xc0'
3527,b'6,411,422\n327,400,416,411,422\n326,400,416,411,422\n',b'\xa0J\xe4R\x82\xe4 \x05\xe4W\xd4\xe4 w\xe2\xae\xa9\xe3\xd5\x0f\xe3_\x08\xe3\xf3\x96\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe4\r2\xe3\xdb]\xe4\x11\xaf\xe3\xdc$\xe2f\x8b\xe3_\x00\xe2\xed\xbf\xe3\xc9\xe4\x00\x00\x00\x00\x00\x00'
3529,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xc0\xa0L\xe3\xd9\xf7\xe3\xa8\x86\xe3\xdeA\xe3\xaaj\xdf\xb9\x0c\xe1\xd5Y\xe1/\xca\xe2=\x89\x00@\x04 \x1f\x00\xc0\xa0M\xe4\x15s\xe3\xe1|\xe4\x18\x99\xe3\xe4\x04\xdf\x9a\xfa\xe2\x16\xd8\xe1cj\xe24"\x00\x00\x00\x00\x00'
3531,b'7,411,422\n326,400,416,410,422\n326,400,416,410,422\n',b'\x00\xc0\xa0N\xe4M|\xe4\x16\xaf\xe4N\xcc\xe4\x19M\xe2>\x8e\xe3\xa7\xd3\xe3#\x85\xe3\xc0\x97\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\x17\xbf\xe3\xe12\xe4\x17\xf6\xe3\xe3\xd9\xe2\xdcv\xe3\x99S\xe3(5\xe3\xf5\xd4\x00\x00\x00\x00'
3533,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\xc0\xa0P\xe3\xd5T\xe3\x9f\x94\xe3\xd5Y\xe3\xa3D\xe0\n\xff\xe2\x05\xc4\xe1e\x19\xe2|\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4\x02\xe6\xe3\xcb\x16\xe4\x01\xf4\xe3\xcfp\xdfno\xe1\xdfH\xe1&\x06\xe2\x05\xe6\x00\x00\x00'
3535,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\xc0\xa0R\xe4Hm\xe4\r\x9c\xe4E\xa2\xe4\x11\xcc\xe1\xb9\\\xe3mg\xe2\xdf=\xe3\x83\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe4%\xef\xe3\xea\x9c\xe4!\xd1\xe3\xee\xea\xe3.\xe8\xe3\xc4\xa3\xe3Y)\xe4\x0f\xdc\x00\x00'
3537,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0T\xe3\xd9\x91\xe3\x9f^\xe3\xd5U\xe3\xa4\x83\xe0v\xe6\xe2C\xcf\xe1\xb0\xb5\xe2\xc3\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0U\xe3\xf6 \xe3\xbap\xe3\xf1Y\xe3\xc0d\xdfWY\xe1\xb9\x00\xe1\x04C\xe1\xeb\xcf\x00'
