15327	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe4\xe5\xd3\xe4s\xd0\xe5\tE\xe4\xcd\x8a\xe0\xcf`\xe3B\r\xe2\xe7s\xe3\x99\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\xf4\x95\xe4\x84=\xe5\x18=\xe4\xdd\xb7\xe3\xe1\xd0\xe4\x84\xe0\xe4d\xfe\xe4\xeb\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0'
15394	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xff\xe4\x9f \xe3\xc2^\xe4i\x98\xe4A\xb5\xe4\xfbN\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4\xacC\xe4L\xaa\xe4\xcd>\xe4k\xcf\xe0\xfeL\xe2\xefU\xe2or\xe3\xa9w\x00`\x04 \x1eP\xc0\xa0\x98\xe4\xca@\xe4jj\xe4'
15400	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x93\xe4\xe1W\xe4\x90P\xdf\xdeA\xe2Z\x1d\xe1\xd8\xe7\xe2\xd5\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4\xf5\x80\xe4\xae\xb6\xe5\x11\xa2\xe4\xd0\x88\xe11\xaf\xe3\x98:\xe3&\xd0\xe3\xef\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4\xed^\xe4'
15430	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,'	EMG	b'\xe4l\xfe\xe4\xcd\xf6\xe4\x90`\xdf\xeew\xe2O\x8c\xe1\xeck\xe2\xd5\x83\x000\x04 \x1e`\xc0\xa0\xa1\xe4\xe9\xc2\xe4\xac\x11\xe5\x0c\x85\xe4\xcf\xc5\xe0\xc5N\xe3D\xb9\xe2\xe8\x84\xe3\x9b\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4\xf5'
15502	FLEX	b'400,416,411,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xa0\xaa\xe4\xfeh\xe5.G\xe5\x13\xb0\xe4S\x8a\xe2\xca\xbc\xe4Z\t\xe4\x18 \xe4\xb5P\x00P\x03\xe0\x1e`\xc0\xa0\xab\xe4\xe4J\xe4\xe7\x9d\xe5\x02\xdf\xe4:~\xe3\x90q\xe4Z\x1f\xe4\x1f\xc1\xe4\xf2\xf9\x00\x00\x00\x00\x00\x00'
15580	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b"\x00\x00\x00\x00\xc0\xa0\xb4\xe4\xb4\x8e\xe4\x1b'\xe4\xd7\xcf\xe4Jg\xe1\x9b\xf9\xe3V\xe5\xe2\xd9e\xe4\x170\x00P\x04\x00\x1e\xe0\xc0\xa0\xb5\xe4\xc0\xab\xe4&\x95\xe4\xe2\xe4\xe4V\x9b\xdf\xe8)\xe2j:\xe1\xc1\x08\xe2\xf0>\x00"
15616	FLEX	b'0,421\n326,400,416,410,422\n326,400,416,410,421\n326,'	EMG	b'\xe3\x10;\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4\xe2j\xe4jF\xe5\x04m\xe4\x9e\x0b\xe0ZH\xe2\xfa[\xe2\x93\xc3\xe3[%\x00@\x04\x10\x1e@\xc0\xa0\xbf\xe4\xfe}\xe4\x8c_\xe5\x1e\xb4\xe4\xbf\xda\xe36\xa3\xe4q}\xe4E'
15646	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b"\xe3\xcf\x99\xe4\xa7d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4\xdc'\xe4x4\xe4\xfeY\xe4\xae8\xe3\xd9\xd0\xe4R$\xe3\xfe\xf0\xe4\xeb\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4\xad\xa2\xe4I\x82\xe4\xcf\xc0\xe4\x80\x8a\xe0\xb7\x10\xe2\xcd"
15674	FLEX	b'0,422\n326,400,416,410,422\n327,400,416,410,422\n326,'	EMG	b'\n&\xe3\xa6\x88\xe4e%\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe4\xe3\xc9\xe4\x8d\xf3\xe5\x06\xb4\xe4\xc5\x9a\xe3\xc7\xe1\xe4vN\xe4>>\xe5\x00\x07\x00@\x04\x00\x1e\xe0\xc0\xa0\xc9\xe4\xa9\r\xe4Su\xe4\xcb\xf9\xe4\x8b\xed\xe1%!'
15813	FLEX	b'400,416,410,422\n326,400,416,411,422\n326,400,416,41'	EMG	b'\xf7\t\xe4K\x86\xe34S\xe4+\xe7\xe3\xfb{\xe4\xcd\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\xaf9\xe4\xa4\x1d\xe4\xd1\x1d\xe4&\xe0\xe0l\xde\xe2\xa5\xd1\xe2\x1e)\xe3O\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4\xdc\xc9\xe4\xe1Y'
15825	FLEX	b'0,422\n326,400,416,410,421\n326,400,416,410,422\n326,'	EMG	b'\xe4\xfc\x1d\xe4Wb\xe0\x12B\xe2\xb4Q\xe2\x1d\xe7\xe3\x18*\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\x001\xe5G\xd5\xe5\x1b\xfb\xe4\x8d\x87\xe2\xaa~\xe4BU\xe3\xd2\xf6\xe4\xa0\x8e\x00@\x03\xf0\x1e\xb0\xc0\xa0\xdd\xe4\xe9\xec\xe4\xd7'
15837	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x01\xd9\xe4\xff\xf4\xe4t\x7f\xdf\xf0\x15\xe2\x99\x90\xe2 $\xe3\x02\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\x01\xfb\xe4>\x00\xe5\x1b#\xe4\xb0t\xe1\xfc?\xe4\x14\xf7\xe3\xc1\xfb\xe4n"\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4\xeb\xa1'
15952	FLEX	b'0,422\n326,400,416,411,422\n326,400,416,411,422\n326,'	EMG	b'\xe4\xf3\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4\xb1\x9f\xe4\x9fQ\xe4\xd1\xcf\xe4_g\xe1\x05j\xe2\xf2\x15\xe2t\xca\xe3\xa1\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe4\xcf6\xe4\xc1M\xe4\xeej\xe4}\xdc\xdf\xed0\xe2q|\xe1\xd7'
16049	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'A\xe2\xcd\x06\xe4j~\xe3\xeb\xa6\xe4\xd0\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe4\xde \xe4n\xc2\xe4\xff*\xe4L\xf8\xe3\x87|\xe4]\xe9\xe4\x02 \xe4\xfdO\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4\xae\xc1\xe4?o\xe4\xd0\x06\xe4'
16096	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4\xdf\xaf\xe4H\x1e\xe1\x93a\xe3Ub\xe2\xe1\xb5\xe4\x12\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe4\xc7\xfc\xe4p\xa9\xe4\xea\x99\xe4Tm\xdf\xeb\xf0\xe2h\xa8\xe1\xc9\\\xe2\xeb\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4\xfe_\xe4\xb0'
16130	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,'	EMG	b'\xe4\xae\x10\xe5\x13\xb8\xe4\x94\x15\xe0\xc4\xe8\xe3Bg\xe2\xca\x0b\xe3\xa2\xa3\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\xff\x1d\xe4\xc1K\xe5%+\xe4\xa71\xe3\xdd\xf9\xe4\x90J\xe4HC\xe4\xfe\xc1\x00@\x04P\x1e\xc0\xc0\xa05\xe4\xc9'
16177	FLEX	b'400,416,410,422\n326,400,416,410,421\n326,400,416,41'	EMG	b'\x00\xc0\xa0A\xe4\xea\x02\xe4\xcei\xe5\x0e\xbc\xe4\xba*\xe4 \xfe\xe4|k\xe4=&\xe4\xfd;\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4\xb3&\xe4\x97\xa4\xe4\xd7\x90\xe4\x84J\xe1-\xb3\xe3\x10Y\xe2\xbb\x9a\xe3\xc0$\x00\x00\x00\x00'
16211	FLEX	b'1,422\n326,400,416,410,422\n326,400,416,411,422\n326,'	EMG	b'\x00\x00\x00\x00\xc0\xa0G\xe4\xc3\xea\xe4\xb3r\xe4\xe4r\xe4\xa2O\xdf\xeb~\xe2[S\xe1\xc1\xd6\xe2\xd3\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4\xf8A\xe5!w\xe5\x116\xe4\xfb\xb4\xe1\x18\xb4\xe3\x80u\xe2\xf41\xe3\xd2X\x00'
16218	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,'	EMG	b'`\x040\x1e\xd0\xc0\xa0I\xe5\x04u\xe59\x98\xe5\x1f\x14\xe4\xeew\xe4\x1a\x10\xe4\xa7\xb2\xe4S\xe2\xe5\x17\x08\x00\x00\x00\x00\x00\x00\xc0\xa0J\xe4\xe1u\xe4z\xc3\xe5\x00\xf8\xe46\xac\xe2j\xb2\xe3\xc2D\xe3oH\xe4o='
16236	FLEX	b'400,416,410,422\n326,400,416,411,422\n326,400,416,41'	EMG	b'\xbc\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe4\xc6;\xe4\x12\xcf\xe4\xe6a\xe4,x\xe0/\xd1\xe2\xa2\x1f\xe1\xfe.\xe3A\xac\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe4\xf7\x18\xe4K\xff\xe5\x11t\xe4e\xfa\xe0N\x82\xe3\x15\xca\xe2l\x9a'
16314	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe2x\x8f\xe1\xdd\xa5\xe2\xf3m\x00 \x04\x10\x1e\xd0\xc0\xa0]\xe5\x05/\xe4\x92\x85\xe5\x1f"\xe4\xb1\xed\xe1v\x92\xe3\xccr\xe3E\xae\xe4\'o\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4\xf6%\xe4\x8d\x05\xe5\x190\xe4\xace\xe3\xe8'
16337	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4\x00\x08\xe4\x9f\x95\xe4c\xac\xe5\x0f\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\xc7\x82\xe4c\xe9\xe4\xe9b\xe4\x85\xb5\xe2s\xf2\xe3\xbb\x19\xe3\x7fJ\xe4n\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4\xbcj\xe4Xc\xe4\xde\x13\xe4{'
16350	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b"\xd3\xb4\xe3^\xa9\xe4\x8f0\xe4s\xe4\xe4\xf5\xdd\x00\x00\x04\x00\x1e\xd0\xc0\xa0g\xe4\xd3\xe4\xe4~G\xe4\xf6W\xe4\xa1\xdd\xe2\xd9g\xe4\x01|\xe3\xbf4\xe4\xac\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0h\xe4\xb8\xbe\xe4c&\xe4\xdb'"
16386	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,417,41'	EMG	b'\xe5)`\xe4\xedw\xe2\x9a\x0f\xe41\x82\xe3\xd5P\xe4\x8a\x95\x00\x00\x00\x00\x00\x00\xc0\xa0o\xe4\xe8\xac\xe4\xa7\xe1\xe5\t5\xe4\xce\xb0\xe3\xf4\x03\xe4h0\xe4/\xbb\xe4\xf2\xea\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe4\xb6\x0c\xe4u'
16451	FLEX	b'400,416,410,421\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xc0\xa0\x80\xe4\xdb\x19\xe4\x1d[\xe4\xfc\xdc\xe4o\x14\xe3=\x0b\xe4"W\xe3\xca\xf5\xe4\xcct\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4\xbe\x13\xe4\x001\xe4\xdf\xcb\xe4R\xfa\xe0KK\xe2\xa7z\xe2.\\\xe3K\xff\x00\x00\x00\x00\x00'
16475	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x1e\xc0\xc0\xa0\x84\xe4\xe5\xc3\xe4:X\xe5\x06\xf8\xe4\x8ds\xe3w\x15\xe4Y\xb6\xe4\x16[\xe4\xfb\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe4\xbbY\xe4\x10\x08\xe4\xdc\x7f\xe4d\x0c\xe0\x9f\xd6\xe2\xd2\x0e\xe28S\xe3\x86\xca\x00\x00\x00'
16493	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b"\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe4\xd9F\xe4?\xea\xe4\xf9<\xe4\x96\x81\xdf\xf1c\xe2\x8c\x08\xe1\xff\x18\xe3\x02\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\x088\xe4|(\xe5'\xf4\xe4\xd2\xb6\xe1\xc4D\xe3\xfa\xa2\xe3\x88\x1f\xe4YR"
16529	FLEX	b'0,422\n326,400,416,410,422\n325,400,416,410,422\n326,'	EMG	b"\xe4L\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4\xc3%\xe4A\xc2\xe4\xe5X\xe4\x9bk\xdf\xff\x11\xe2f'\xe1\xcd4\xe2\xf4x\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4\xfb\xc4\xe4\x815\xe5\x19\x85\xe4\xdb \xe0\xdff\xe3[B\xe2\xc9"
16541	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x8f\xe3\xb9g\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5\x04G\xe4\x92|\xe5&\xec\xe4\xec>\xe3\xf3\xbd\xe4\x9c\x86\xe4=\xd8\xe5\n\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4\xce\xc5\xe4\\\n\xe4\xf2y\xe4\xb6i\xe2\xbba\xe3\xd81\xe3'
16571	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'R\xe3\xdcL\xe4\xcf\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4\xc5\x83\xe4ka\xe4\xea&\xe3\xfeq\xe0a\xc1\xe2\xab\x15\xe2\x0c\xcd\xe3O\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe4\xf4S\xe4\x9fu\xe5\x12?\xe42\xa5\xe08<\xe2'
16607	FLEX	b'400,416,411,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xdd\xe2\xae\xa3\xe2#\xb4\xe3\x16\xaf\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5\x0c\xc4\xe4\xdde\xe5&K\xe4s\x0c\xe2;A\xe42t\xe3\xca\x08\xe4\x8b\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\xef>\xe4\xc1,\xe5\x0c#\xe4W\x0c\xe3'
16624	FLEX	b'400,416,410,421\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xdf\xf2\x18\xe2\x7f,\xe2\x13X\xe2\xee\xb5\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe5\x08\xf9\xe4\xdf\xb1\xe5)\x1f\xe4wD\xe1\xb9\xff\xe3\xe5\xea\xe3\x95\x8b\xe4=V\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe4\xfcF\xe4\xd4\xc1\xe5\x1c2\xe4l'
16665	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4\x85b\xe4-\xaf\xe4\xa6\x1c\xe4K|\xe5\x18\xba\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4\xcb\x04\xe4\xb1\xad\xe4\xeb\xf6\xe4L}\xe2=p\xe3\xa0\xee\xe3A\x90\xe4Tc\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4\xc6\xc5\xe4\xac\xec\xe4\xe7'
16711	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'5\xe5/5\xe4\xaf\xa7\xe3bX\xe4~\xaa\xe4Xr\xe4\xdd=\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4\xf0\xb9\xe4\xb6\x0e\xe5\x13\x0c\xe4\x91\xe0\xe3jW\xe45,\xe3\xfdT\xe4\xd2\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\xd5j\xe4'
16768	FLEX	b'0,422\n326,400,416,411,422\n326,400,417,411,422\n326,'	EMG	b'\xa0\xbf\xe4\xca\x82\xe49\x13\xe4\xef\xbf\xe4\x0f^\xe1\xbf\x8d\xe3v\x0f\xe3\x14\xa0\xe42\xbd\x00@\x040\x1e\xc0\xc0\xa0\xc0\xe4\xd3j\xe4A\x8f\xe4\xf7\xcf\xe4\t8\xdf\xf8\x04\xe2{K\xe1\xfb\xf3\xe2\xff\xa0\x00\x00\x00\x00\x00\x00'
16810	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4\xe1\x1f\xe4\x89u\xe5\x04w\xe4Vk\xe3wo\xe49\xb6\xe3\xfd\x84\xe4\xdc\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe4\xbb\xde\xe4dE\xe4\xdf\x08\xe42+\xe0t\xfa\xe2\xb3\xde\xe2X \xe3^\xd9'
16827	FLEX	b'0,422\n326,400,416,411,422\n326,400,416,410,422\n326,'	EMG	b'\x9f\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\xe1\x9c\xe4\x98\xb2\xe4\xff\xe5\xe4it\xe0\x00Z\xe2\x97\x00\xe1\xf6\x91\xe3\x03\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\x0e\xc1\xe4\xd2\x11\xe5+\xb9\xe4\xa2\xd2\xe2\x1b*\xe4\x14F\xe3\x91\x9e'
16885	FLEX	b'400,416,411,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'FF\xe2\xec\xb1\xe2l\x99\xe3C\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\x0f\x8e\xe5<\xc9\xe5.\xe8\xe4\xe0\xc5\xe2\xfe\x00\xe4pO\xe4\x1c~\xe4\xcb\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4\xe9\x8b\xe4\xe2\xc4\xe5\x0c1\xe4\xbbd'
16903	FLEX	b'0,422\n326,400,416,410,422\n327,400,416,411,422\n326,'	EMG	b'4\xe0\x1b0\xe2\xbb\x90\xe2U\x1b\xe3\x17e\x00P\x040\x1e\xa0\xc0\xa0\xe7\xe5\x0fW\xe4c(\xe5$\xd7\xe5\x1a\x1c\xe2\xab\x99\xe4Ja\xe4\x15Q\xe4\xa0\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\xff\x8c\xe4Vx\xe5\x1fr\xe4'
16957	FLEX	b'400,416,410,422\n326,400,416,411,422\n326,400,416,41'	EMG	b'\xae{\xe5$\xf6\xe4\x8f\xe4\xe3\xbe\xe6\xe4\xb1i\xe4O\xd3\xe5&\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\xcel\xe4r]\xe4\xee+\xe4TJ\xe2z\x06\xe3\xd2g\xe3v\x14\xe4\x8b\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4\xbe\xd4'
16975	FLEX	b'400,416,410,422\n326,400,416,411,422\n327,400,416,41'	EMG	b'zd\xe3C\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\x11e\xe4\xc2D\xe50\x1a\xe4\xa7\xc0\xe3,\x89\xe4iV\xe45\x92\xe4\xc9\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4\xee\x84\xe4\x9f\x19\xe5\x0e`\xe4\x84\xfa\xe3\xbc\x7f\xe4O\xa6'
16986	FLEX	b'0,421\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4\x1cI\xe4\xe9l\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe4\xc6q\xe4w\r\xe4\xe6\\\xe4^\x01\xe0\x9d\x8a\xe2\xca\x1e\xe2>|\xe3vO\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\xee\xad\xe4\xa1\xaa\xe5\x0cP\xe4\x89H\xe0\x12.\xe2\xb3'
17062	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,417,41'	EMG	b'\xa8\xdf\xfe\x94\xe2kk\xe1\xd4m\xe2\xedV\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5\x03\xa7\xe4\xe2^\xe5\x1f\xf7\xe4\xcf\xd7\xe0\xd7S\xe3dR\xe2\xd4q\xe3\xb8X\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\x08\x97\xe4\xf3\xad\xe5()\xe4'
17097	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4@.\xe5\x03R\xe4\x1b\x9c\xe1.\x8f\xe3+g\xe2\xb64\xe3\xd9!\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4\xf8\xd5\xe4\x16\xae\xe5\x12#\xe4-\xad\xdf\xfd\xbf\xe2\x9f,\xe2\x07\x1f\xe3\t\x82\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5\x12'
17150	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x00\xc0\xa0)\xe4\xf6\n\xe4u\xcc\xe5\x15\xe7\xe4\x92\xe5\xe0p\xda\xe3\x1c\x9b\xe2\xb1\xf2\xe3|\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5\x13\xa7\xe4\x99\x1e\xe563\xe4\xb6\x18\xe3K\xe8\xe4\x8f\xf1\xe4dy\xe4\xf4|\x00\x00\x00\x00'
17162	FLEX	b'0,422\n327,400,416,411,422\n326,400,416,411,422\n326,'	EMG	b'\x00\x00\x00\xc0\xa0-\xe4\xf1K\xe4y\x13\xe5\x10\x98\xe4\x98;\xe06\xd4\xe2\xd9\xf7\xe28\xf7\xe3A\x08\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe5\x12\x89\xe4\xa9b\xe5/\xd1\xe4\xc8z\xe2\xf8P\xe4b\xfd\xe3\xecX\xe4\xc3\x90\x00\x00'
17173	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x00\x00\x00\x00\xc0\xa0/\xe4\xf0@\xe4\x87\x88\xe5\x122\xe4\xa6\xc6\xe3\xe2\x9f\xe4h\xad\xe4\x16\x11\xe4\xfeC\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4\xc1|\xe4X\xcc\xe4\xe3S\xe4x\xe0\xe0\xc1\xb2\xe2\xe4\xa3\xe2s\xf6\xe3\x93\xd3\x00'
17297	FLEX	b'400,416,410,422\n326,400,417,410,422\n326,400,416,41'	EMG	b'\n\xbf\xe2\xa9\x04\xe3g\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5\x14A\xe4\xfaP\xe52o\xe4_\x1e\xe3j\x19\xe4\x87G\xe4a\xb4\xe4\xe7\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe4\xef4\xe4\xd4\x81\xe5\x11\x04\xe49\xaf\xe3\x85\xf9'
17308	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,'	EMG	b'R\xe2\xd8\xe6\xe26h\xe38\x92\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe5\x145\xe5WE\xe5,\xec\xe4\x80^\xe2\xae\xaf\xe4e1\xe3\xec\xee\xe4\xc0\x84\x00\x00\x00\x00\x00\x00\xc0\xa0H\xe4\xf9\x81\xe4\xe4\xb7\xe5\x1bl\xe4g/\xe3'
17315	FLEX	b'0,422\n326,400,416,410,421\n326,400,416,410,422\n326,'	EMG	b'\xb6i\xe4\x7f\x0b\xe4/\xd9\xe5\x13\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0I\xe4\xce5\xe4\x12\x1c\xe4\xf0\x0c\xe4<%\xe0\xe1T\xe2\xff\xfc\xe2\x95+\xe3\xb1\x8f\x000\x04\x10\x1e\xc0\xc0\xa0J\xe4\xf0\xe5\xe4\x11\xdf\xe5\x10\x04\xe4a\xe8'
17349	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b"\xe4\xb0\xe1\xe3\xfa\xee\xe4\xba\xb9\xe4[_\xe5<\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe4\xc7\n\xe4!\xc8\xe4\xe7\xb2\xe4s\xb1\xe1\xd4\x8b\xe3\x82\n\xe3\x186\xe4<k\x00\x00\x00\x00\x00\x00\xc0\xa0R\xe4\xcd\x97\xe4'\xa0\xe4\xee"
17355	FLEX	b'0,421\n327,400,416,410,421\n326,400,416,410,422\n326,'	EMG	b'\x17\xe4z\x98\xdf\xff\xe4\xe2}q\xe1\xf52\xe3\x03\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0S\xe5\x08\xb9\xe4gm\xe5*\xae\xe4\xba\x92\xe1 \xfd\xe3\x97v\xe3\x1a\xab\xe3\xf3\x80\x00@\x04\x10\x1e\xc0\xc0\xa0T\xe5\x0e\xbd\xe4p>\xe5'
17396	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe2\xe51[\xe4\xda\xbb\xe3|O\xe4\xa5\x19\xe4\x82\x0b\xe5\x0e\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0Y\xe4\xe0s\xe4S\xc1\xe5\x03%\xe4\xa9\x0f\xe2\xdej\xe4\r\x1a\xe3\xbf\xc5\xe4\xb8u\x00\x00\x00\x00\x00\x00\xc0\xa0Z\xe4\xc7\x1e\xe4'
17450	FLEX	b'0,422\n326,400,417,410,421\n326,400,416,411,422\n326,'	EMG	b"\xe4\xc1q\xe4N/\xe4\xe2\x03\xe4\xa7\x97\xe0\xe8\xeb\xe2\xf5\xb6\xe2\x9di\xe3\xa3Z\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\xe35\xe4ps\xe5\x02\x9e\xe4\xce3\xdf\xffa\xe2\x94\\\xe2'W\xe2\xfbG\x00\x00\x00\x00\x00\x00\xc0\xa0"
17492	FLEX	b'400,416,411,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xc0\xa0h\xe5\x13\xa7\xe4\xcb\x03\xe5*\xa1\xe4_\xaa\xe1\x94\xa2\xe3\xd7\xc4\xe3I\xde\xe4-\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0i\xe5\n\x01\xe4\xca5\xe5&<\xe4_\x1e\xe4H\xf7\xe4\xb8\xd7\xe4a\\\xe50\xb1\x00\x00\x00\x00\x00'
